Species,Total_protein,Total_IDP
Absidia_glauca, 14891, 6563
Absidia_repens, 14915, 6003
Acaromyces_ingoldii, 8026, 4279
Acidomyces_richmondensis, 11177, 4141
Acidomyces_richmondensis, 10338, 3941
Acremonium_chrysogenum, 8901, 4580
Agaricus_bisporus, 11278, 4172
Allomyces_macrogynus, 19447, 10025
Alternaria_alternata, 13466, 5439
Amanita_muscaria, 18093, 5384
Amanita_thiersii, 10346, 3836
Amorphotheca_resinae, 9642, 4203
Amphiamblys_sp, 3642, 682
Anaeromyces_robustus, 12833, 4452
Anncaliia_algerae, 5245, 290
Anncaliia_algerae, 3598, 260
Anthracocystis_flocculosa, 4425, 2972
Armillaria_gallica, 25695, 6392
Armillaria_ostoyae, 22299, 7086
Armillaria_solidipes, 20808, 5707
Arthrobotrys_oligospora, 11479, 5398
Ascochyta_rabiei, 10596, 5072
Ascoidea_rubescens, 6787, 2238
Ascosphaera_apis, 6442, 3542
Ashbya_gossypii, 4776, 1682
Aspergillus_aculeatinus, 12028, 4623
Aspergillus_aculeatus, 10843, 4302
Aspergillus_arachidicola, 12090, 4434
Aspergillus_bombycis, 12265, 4479
Aspergillus_brasiliensis, 12990, 4718
Aspergillus_brunneoviolaceus, 12073, 4527
Aspergillus_calidoustus, 15384, 5576
Aspergillus_campestris, 9756, 4275
Aspergillus_candidus, 9639, 4214
Aspergillus_carbonarius, 11478, 4061
Aspergillus_clavatus, 9121, 3909
Aspergillus_cristatus, 10344, 4685
Aspergillus_ellipticus, 12882, 4850
Aspergillus_eucalypticola, 11933, 4508
Aspergillus_flavus, 13485, 4342
Aspergillus_flavus, 13196, 4573
Aspergillus_fumigatus, 9623, 3951
Aspergillus_fumigatus, 9284, 3912
Aspergillus_fumigatus, 8825, 3774
Aspergillus_fumigatus, 9540, 4020
Aspergillus_fumigatusa1163, 9929, 4033
Aspergillus_glaucus, 11255, 4400
Aspergillus_heteromorphus, 11130, 4509
Aspergillus_indologenus, 12161, 4667
Aspergillus_japonicus, 12022, 4587
Aspergillus_lacticoffeatus, 13082, 4802
Aspergillus_lentulus, 9680, 4084
Aspergillus_luchuensis, 13503, 4869
Aspergillus_luchuensis, 12920, 4847
Aspergillus_neoniger, 11939, 4473
Aspergillus_nidulans, 10534, 4223
Aspergillus_nidulans, 9541, 4091
Aspergillus_niger, 13942, 5128
Aspergillus_niger, 10950, 3900
Aspergillus_niger, 10373, 4303
Aspergillus_niger, 11236, 4375
Aspergillus_nomius, 11914, 4407
Aspergillus_novofumigatus, 11534, 4234
Aspergillus_ochraceoroseus, 7829, 3609
Aspergillus_ochraceoroseus, 8917, 3761
Aspergillus_oryzae, 12074, 3953
Aspergillus_oryzae, 11187, 3836
Aspergillus_oryzae, 11383, 3904
Aspergillus_oryzae, 11456, 4359
Aspergillus_parasiticus, 8645, 3248
Aspergillus_piperis, 12071, 4506
Aspergillus_rambellii, 7761, 3633
Aspergillus_ruber, 10066, 4110
Aspergillus_saccharolyticus, 10064, 4103
Aspergillus_sclerotiicarbonarius, 12569, 4626
Aspergillus_sclerotioniger, 12338, 4460
Aspergillus_steynii, 13197, 4809
Aspergillus_sydowii, 13579, 4922
Aspergillus_taichungensis, 9689, 4207
Aspergillus_terreus, 10401, 4218
Aspergillus_thermomutatus, 10624, 4292
Aspergillus_tubingensis, 12319, 4578
Aspergillus_turcosus, 10057, 4127
Aspergillus_turcosus, 9940, 4089
Aspergillus_udagawae, 9999, 4111
Aspergillus_ustus, 706, 169
Aspergillus_uvarum, 12014, 4537
Aspergillus_vadensis, 12132, 4514
Aspergillus_versicolor, 13222, 4780
Aspergillus_violaceofuscus, 12080, 4636
Aspergillus_wentii, 12435, 4446
Aureobasidium_melanogenum, 10584, 4242
Aureobasidium_namibiae, 10259, 4147
Aureobasidium_pullulans, 11844, 4750
Aureobasidium_pullulans, 6411, 2964
Aureobasidium_subglaciale, 10792, 4385
Babjeviella_inositovora, 6399, 1620
Basidiobolus_meristosporus, 16110, 4320
Batrachochytrium_dendrobatidis, 8700, 2832
Batrachochytrium_dendrobatidis, 155, 55
Batrachochytrium_salamandrivorans, 12471, 5410
Baudoinia_panamericana, 10508, 4194
Beauveria_bassiana, 10179, 4540
Beauveria_bassiana, 10364, 4587
Beauveria_bassiana, 11861, 4725
Beauveria_bassiana, 10695, 4525
Bifiguratus_adelaidae, 5719, 2443
Bipolaris_maydis, 12705, 5045
Bipolaris_maydis, 13316, 5200
Bipolaris_oryzae, 12002, 4979
Bipolaris_sorokiniana, 12214, 4972
Bipolaris_victoriae, 12882, 5158
Bipolaris_zeicola, 12853, 5167
Blastomyces_dermatitidis, 11443, 5145
Blastomyces_dermatitidis, 11211, 5508
Blastomyces_dermatitidis, 11539, 5442
Blastomyces_gilchristii, 11343, 5264
Blastomyces_percursus, 10285, 5029
Blumeria_graminis, 7118, 2764
Blumeria_graminis, 4024, 1577
Botryobasidium_botryosum, 16502, 5706
Botrytis_cinerea, 13749, 6169
Botrytis_cinerea, 11028, 5087
Botrytis_cinerea, 16353, 5597
Brettanomyces_bruxellensis, 4861, 1772
Byssochlamys_spectabilis, 8877, 4051
Cadophora_sp, 22762, 7274
Calocera_cornea, 13154, 5293
Calocera_viscosa, 12363, 4738
Candida_albicans, 6277, 2420
Candida_albicans, 6277, 2420
Candida_albicans, 6303, 2455
Candida_albicans, 6310, 2446
Candida_albicans, 6291, 2436
Candida_albicans, 6276, 2419
Candida_albicans, 6271, 2404
Candida_albicans, 6299, 2420
Candida_albicans, 6257, 2408
Candida_albicans, 6287, 2418
Candida_albicans, 6254, 2419
Candida_albicans, 6234, 2415
Candida_albicans, 6245, 2410
Candida_albicans, 6235, 2412
Candida_albicans, 6260, 2407
Candida_albicans, 6228, 2406
Candida_albicans, 6250, 2407
Candida_albicans, 6299, 2433
Candida_albicans, 6312, 2413
Candida_albicans, 6250, 2412
Candida_albicans, 6241, 2413
Candida_albicans, 6392, 2466
Candida_albicans, 6337, 2456
Candida_albicans, 5752, 2234
Candida_dubliniensis, 5860, 2367
Candida_maltosa, 5986, 2325
Candida_orthopsilosis, 5678, 2302
Candida_parapsilosis, 5810, 2408
Candida_tropicalis, 6254, 2397
Capronia_coronata, 9231, 4615
Capronia_epimyces, 10469, 4938
Catenaria_anguillulae, 12763, 5277
Ceraceosorus_bombacis, 8022, 4395
Ceraceosorus_guamensis, 7822, 4319
Ceratocystis_platani, 5622, 2782
Cercospora_berteroae, 11903, 5586
Cercospora_beticola, 12468, 5813
Cercospora_zeina, 10193, 5053
Chaetomium_globosum, 11048, 5989
Chaetomium_thermophilum, 7165, 4043
Choanephora_cucurbitarum, 11977, 3974
Cladophialophora_bantiana, 12762, 5267
Cladophialophora_carrionii, 10373, 5013
Cladophialophora_carrionii, 11181, 5485
Cladophialophora_immunda, 14033, 6381
Cladophialophora_psammophila, 13421, 5170
Cladophialophora_yegresii, 10118, 4825
Claviceps_purpurea, 8823, 4239
Clavispora_lusitaniae, 5936, 2172
Clavispora_lusitaniae, 5537, 2104
Clohesyomyces_aquaticus, 15811, 6028
Coccidioides_immitis, 10593, 4188
Coccidioides_immitis, 10408, 4340
Coccidioides_immitis, 10463, 4135
Coccidioides_immitis, 9910, 4279
Coccidioides_posadasii, 7229, 3599
Coccidioides_posadasii, 9964, 4201
Coccidioides_posadasii, 10228, 4251
Colletotrichum_chlorophyti, 10310, 4413
Colletotrichum_fioriniae, 13759, 5937
Colletotrichum_gloeosporioides, 15381, 5752
Colletotrichum_gloeosporioides, 16538, 5540
Colletotrichum_graminicola, 12020, 5131
Colletotrichum_higginsianum, 16141, 5899
Colletotrichum_higginsianum, 14651, 6254
Colletotrichum_incanum, 12809, 5403
Colletotrichum_incanum, 11852, 4773
Colletotrichum_nymphaeae, 14404, 6115
Colletotrichum_orbiculare, 13346, 5609
Colletotrichum_orchidophilum, 14496, 5966
Colletotrichum_salicis, 13783, 5910
Colletotrichum_simmondsii, 13884, 5974
Colletotrichum_sublineola, 12699, 5799
Colletotrichum_tofieldiae, 12501, 5406
Conidiobolus_coronatus, 10572, 2120
Coniella_lustricola, 11314, 4856
Coniochaeta_ligniaria, 13658, 5733
Coniophora_puteana, 1013, 356
Coniosporium_apollinis, 9308, 4459
Coprinopsis_cinerea, 13356, 6041
Cordyceps_brongniartii, 9595, 4357
Cordyceps_confragosa, 8126, 3568
Cordyceps_confragosa, 11030, 4664
Cordyceps_fumosorosea, 10061, 4622
Cordyceps_militaris, 9651, 4269
Cordyceps_sp, 11255, 5489
Corynespora_cassiicola, 17158, 6433
Cryptococcus_amylolentus, 10306, 5398
Cryptococcus_amylolentus, 8176, 4376
Cryptococcus_depauperatus, 6537, 3215
Cryptococcus_depauperatus, 6373, 3192
Cryptococcus_gattii, 6683, 3336
Cryptococcus_gattii, 6634, 3344
Cryptococcus_gattii, 6732, 3420
Cryptococcus_gattii, 6763, 3412
Cryptococcus_gattii, 6744, 3430
Cryptococcus_gattii, 6757, 3417
Cryptococcus_gattii, 6495, 3330
Cryptococcus_gattii, 6488, 3319
Cryptococcus_gattii, 6481, 3339
Cryptococcus_gattii, 6485, 3326
Cryptococcus_gattii, 6497, 3326
Cryptococcus_gattii, 6475, 3312
Cryptococcus_gattii, 6472, 3315
Cryptococcus_gattii, 6463, 3309
Cryptococcus_gattii, 6696, 3334
Cryptococcus_gattii, 6565, 3376
Cryptococcus_neoformans, 6863, 3640
Cryptococcus_neoformans, 6939, 3592
Cryptococcus_neoformans, 7114, 3632
Cryptococcus_neoformans, 6915, 3574
Cryptococcus_neoformans, 7144, 3649
Cryptococcus_neoformans, 6878, 3542
Cryptococcus_neoformans, 6969, 3569
Cryptococcus_neoformans, 6862, 3555
Cryptococcus_neoformans, 6945, 3581
Cryptococcus_neoformans, 6906, 3567
Cryptococcus_neoformans, 6917, 3577
Cryptococcus_neoformans, 6907, 3563
Cryptococcus_neoformans, 6914, 3566
Cryptococcus_neoformans, 6900, 3565
Cryptococcus_neoformans, 6932, 3585
Cryptococcus_neoformans, 6900, 3542
Cryptococcus_neoformans, 6961, 3588
Cryptococcus_neoformans, 6960, 3569
Cryptococcus_neoformans, 6895, 3550
Cryptococcus_neoformans, 6908, 3593
Cryptococcus_neoformans, 7037, 3596
Cryptococcus_neoformans, 7818, 4033
Cryptococcus_neoformans, 6840, 3519
Cryptococcus_neoformans, 6996, 3577
Cryptococcus_neoformans, 6969, 3577
Cryptococcus_neoformans, 6941, 3587
Cryptococcus_neoformans, 6996, 3610
Cryptococcus_neoformans, 6949, 3580
Cryptococcus_neoformans, 6942, 3576
Cryptococcus_neoformans, 6942, 3595
Cryptococcus_neoformans, 6943, 3558
Cryptococcus_neoformans, 6947, 3581
Cryptococcus_neoformans, 6927, 3587
Cryptococcus_neoformans, 7826, 4036
Cryptococcus_neoformans, 6940, 3570
Cryptococcus_neoformans, 6911, 3585
Cryptococcus_neoformans, 6909, 3548
Cryptococcus_neoformans, 6941, 3602
Cryptococcus_neoformans, 6942, 3579
Cryptococcus_neoformans, 6862, 3545
Cryptococcus_neoformans, 6912, 3556
Cryptococcus_neoformans, 6578, 3492
Cutaneotrichosporon_oleaginosum, 8320, 3997
Cyberlindnera_fabianii, 5509, 2060
Cyberlindnera_fabianii, 5674, 2176
Cyberlindnera_jadinii, 5057, 1725
Cyberlindnera_jadinii, 6032, 1833
Cylindrobasidium_torrendii, 13936, 5189
Cyphellophora_europaea, 11094, 5128
Dacryopinax_primogenitus, 10240, 3778
Dactylellina_haptotyla, 10959, 5122
Daedalea_quercina, 12192, 4693
Daldinia_sp, 11161, 4601
Debaryomyces_fabryi, 6027, 2100
Debaryomyces_hansenii, 6272, 2251
Diaporthe_ampelina, 10704, 4328
Diaporthe_helianthi, 13139, 6033
Dichomitus_squalens, 7192, 2529
Diplocarpon_rosae, 13761, 6684
Diplodia_corticola, 10839, 5800
Diplodia_seriata, 9343, 4004
Diplodia_seriata, 8050, 3697
Dothistroma_septosporum, 12415, 4970
Drechmeria_coniospora, 8236, 4527
Drechslerella_stenobrocha, 5597, 2950
Edhazardia_aedis, 4190, 703
Elaphomyces_granulatus, 7178, 3230
Elsinoe_australis, 9223, 4575
Emergomyces_pasteuriana, 8950, 4436
Emmonsia_crescens, 8908, 4388
Emmonsia_crescens, 9444, 4375
Emmonsia_parva, 8201, 4337
Emmonsia_parva, 8562, 3993
Emmonsia_sp, 8769, 4314
Encephalitozoon_cuniculi, 1834, 207
Encephalitozoon_hellem, 1928, 187
Encephalitozoon_intestinalis, 1939, 193
Encephalitozoon_romaleae, 1831, 171
Endocarpon_pusillum, 9238, 4895
Enterocytozoon_bieneusi, 3632, 207
Enterocytozoon_hepatopenaei, 2536, 313
Enterospora_canceri, 2169, 300
Epicoccum_nigrum, 12025, 5236
Eremothecium_cymbalariae, 4434, 1486
Eremothecium_gossypii, 4774, 1681
Erysiphe_necator, 6484, 2579
Erysiphe_pulchra, 6859, 2815
Escovopsis_weberi, 6870, 3451
Eutypa_lata, 11685, 4543
Exidia_glandulosa, 26690, 8661
Exophiala_aquamarina, 13118, 4829
Exophiala_dermatitidis, 9578, 5004
Exophiala_mesophila, 10347, 5246
Exophiala_oligosperma, 13234, 6098
Exophiala_sideris, 11120, 5245
Exophiala_spinifera, 12049, 5259
Exophiala_xenobiotica, 13187, 5948
Exserohilum_turcica, 11698, 5148
Fibroporia_radiculosa, 9262, 3798
Fibularhizoctonia_sp, 32854, 9696
Fistulina_hepatica, 9387, 3033
Fomitiporia_mediterranea, 533, 160
Fomitopsis_pinicola, 13852, 5266
Fonsecaea_erecta, 12090, 5462
Fonsecaea_monophora, 11984, 5348
Fonsecaea_multimorphosa, 12369, 5507
Fonsecaea_multimorphosa, 11804, 5338
Fonsecaea_nubica, 11681, 5304
Fonsecaea_pedrosoi, 12527, 5508
Fusarium_culmorum, 12472, 5065
Fusarium_fujikuroi, 14815, 5812
Fusarium_fujikuroi, 14799, 5686
Fusarium_fujikuroi, 14830, 5666
Fusarium_fujikuroi, 15182, 5780
Fusarium_fujikuroi, 15852, 5922
Fusarium_fujikuroi, 16054, 6015
Fusarium_fujikuroi, 16088, 6006
Fusarium_graminearum, 14145, 5501
Fusarium_graminearum, 13313, 5191
Fusarium_graminearum, 13355, 5347
Fusarium_langsethiae, 11940, 5162
Fusarium_mangiferae, 15804, 6028
Fusarium_nygamai, 16019, 6084
Fusarium_oxysporum, 17696, 6255
Fusarium_oxysporum, 26246, 10278
Fusarium_oxysporum, 15438, 5595
Fusarium_oxysporum, 14459, 5236
Fusarium_oxysporum, 22487, 9317
Fusarium_oxysporum, 27347, 10587
Fusarium_oxysporum, 24733, 9973
Fusarium_oxysporum, 26719, 10564
Fusarium_oxysporum, 26378, 10549
Fusarium_oxysporum, 17168, 6418
Fusarium_oxysporum, 24739, 9930
Fusarium_oxysporum, 25666, 10297
Fusarium_oxysporum, 25216, 10063
Fusarium_oxysporum, 24818, 9950
Fusarium_oxysporum, 23735, 9690
Fusarium_oxysporum, 16976, 6230
Fusarium_poae, 14740, 6420
Fusarium_proliferatum, 16143, 6030
Fusarium_proliferatum, 15254, 5770
Fusarium_pseudograminearum, 12448, 5192
Fusarium_solani, 15705, 5668
Fusarium_venenatum, 13946, 5381
Fusarium_verticillioides, 14185, 5089
Gaeumannomyces_graminis, 14650, 7410
Galerina_marginata, 21391, 6632
Ganoderma_sinense, 15478, 6435
Gelatoporia_subvermispora, 12123, 4647
Glarea_lozoyensis, 13083, 5495
Gloeophyllum_trabeum, 11755, 4577
Gonapodya_prolifera, 13831, 5770
Grifola_frondosa, 15039, 5336
Grosmannia_clavigera, 8312, 4074
Gymnopus_luxurians, 14604, 3903
Hanseniaspora_guilliermondii, 4070, 1150
Hanseniaspora_opuntiae, 4167, 1271
Hanseniaspora_osmophila, 4657, 2085
Hanseniaspora_uvarum, 3043, 816
Hanseniaspora_uvarum, 4061, 1198
Hanseniaspora_valbyensis, 4772, 1384
Hebeloma_cylindrosporum, 15376, 5135
Helicocarpus_griseus, 10224, 4733
Hepatospora_eriocheir, 3052, 167
Hepatospora_eriocheir, 2691, 166
Hesseltinella_vesiculosa, 11139, 3766
Heterobasidion_irregulare, 13275, 4810
Hirsutella_minnesotensis, 9390, 4109
Histoplasma_capsulatum, 9254, 4322
Histoplasma_capsulatum, 9547, 4208
Histoplasma_capsulatum, 9445, 4333
Histoplasma_capsulatum, 9313, 4393
Hortaea_werneckii, 15620, 8385
Hydnomerulius_pinastri, 7914, 2780
Hypholoma_sublateritium, 17771, 6425
Hyphopichia_burtonii, 5996, 2056
Hypoxylon_sp, 11701, 4804
Hypoxylon_sp, 12245, 4720
Hypoxylon_sp, 12531, 4793
Hypsizygus_marmoreus, 15561, 5951
Jaapia_argillacea, 16375, 5752
Jaminaea_rosea, 6858, 4115
Kalmanozyma_brasiliensis, 5765, 3283
Kazachstania_africana, 5378, 1786
Kazachstania_naganishii, 5321, 2120
Kluyveromyces_dobzhanskii, 4957, 1743
Kluyveromyces_lactis, 5076, 1744
Kluyveromyces_marxianus, 4952, 1851
Kluyveromyces_marxianus, 4912, 1887
Kockovaella_imperatae, 7392, 3817
Komagataella_pastoris, 5040, 1639
Komagataella_pastoris, 5057, 1685
Komagataella_phaffii, 5291, 1709
Komagataella_phaffii, 5282, 1724
Komagataella_phaffii, 5057, 1693
Komagataella_phaffii, 5064, 1692
Kuraishia_capsulata, 6029, 1913
Kwoniella_bestiolae, 9133, 4840
Kwoniella_dejecticola, 8602, 4783
Kwoniella_heveanensis, 7927, 4766
Kwoniella_heveanensis, 7871, 4758
Kwoniella_mangroviensis, 8429, 4566
Kwoniella_mangroviensis, 8422, 4528
Kwoniella_mangroviensis, 8429, 4538
Kwoniella_pini, 7829, 4057
Laccaria_amethystina, 21033, 6459
Laccaria_bicolor, 18215, 5995
Lachancea_dasiensis, 5096, 1820
Lachancea_fermentati, 5233, 1751
Lachancea_lanzarotensis, 5058, 1881
Lachancea_meyersii, 4998, 1835
Lachancea_mirantina, 5056, 1721
Lachancea_nothofagi, 5154, 1842
Lachancea_quebecensis, 5074, 1852
Lachancea_sp, 5059, 1902
Lachancea_thermotolerans, 5092, 1895
Laetiporus_sulphureus, 13745, 4884
Lentinula_edodes, 12051, 4477
Leptosphaeria_maculans, 12469, 5430
Leucoagaricus_sp, 698, 133
Leucosporidium_creatinivorum, 9854, 4545
Lichtheimia_corymbifera, 13404, 5586
Lichtheimia_ramosa, 11542, 5151
Lipomyces_starkeyi, 8183, 2503
Lobosporangium_transversale, 11822, 5155
Lodderomyces_elongisporus, 5799, 2686
Lomentospora_prolificans, 8560, 3875
Macrophomina_phaseolina, 13806, 5393
Madurella_mycetomatis, 10707, 4878
Magnaporthe_oryzae, 12755, 5840
Magnaporthe_poae, 11370, 5649
Malassezia_globosa, 4286, 1933
Malassezia_pachydermatis, 4202, 1976
Malassezia_sympodialis, 3318, 1443
Malassezia_sympodialis, 4502, 2003
Malassezia_vespertilionis, 3791, 1709
Marssonina_brunnea, 10027, 5034
Meira_miltonrushii, 7452, 3798
Melampsora_laricipopulina, 16372, 7488
Meliniomyces_bicolor, 18617, 6230
Meliniomyces_variabilis, 20386, 6720
Metarhizium_acridum, 9849, 4384
Metarhizium_album, 8472, 4261
Metarhizium_anisopliae, 11688, 4918
Metarhizium_anisopliae, 10891, 4601
Metarhizium_anisopliae, 11456, 4671
Metarhizium_anisopliae, 11415, 4677
Metarhizium_anisopliae, 10795, 4505
Metarhizium_brunneum, 10689, 4585
Metarhizium_guizhouense, 11787, 5025
Metarhizium_majus, 11535, 4928
Metarhizium_rileyi, 8764, 4159
Metarhizium_robertsii, 12384, 5148
Metschnikowia_bicuspidata, 5838, 1679
Meyerozyma_guilliermondii, 5920, 2033
Microbotryum_intermedium, 8142, 4256
Microbotryum_violaceum, 7819, 4393
Microdochium_bolleyi, 13165, 5707
Microsporum_canis, 8765, 3864
Millerozyma_farinosa, 11175, 4219
Mitosporidium_daphniae, 3330, 666
Mixia_osmundae, 6726, 3240
Mixia_osmundae, 6858, 3187
Moelleriella_libera, 8461, 4190
Moesziomyces_antarcticus, 4675, 2825
Moesziomyces_antarcticus, 6640, 4022
Moesziomyces_aphidis, 6011, 3572
Moniliophthora_perniciosa, 13559, 2784
Moniliophthora_roreri, 20131, 6807
Moniliophthora_roreri, 17910, 6202
Mortierella_elongata, 14961, 6595
Mortierella_verticillata, 1523, 598
Mucor_ambiguus, 11343, 4596
Mucor_circinelloides, 12227, 4676
